powerlifter_id,meet_id
229,113
232,113
234,113
235,113
236,113
237,113
238,113
240,113
241,113
242,113
244,113
245,113
246,113
247,113
248,113
249,113
250,113
251,113
252,113
253,113
254,113
255,113
259,113
261,113
263,113
264,113
266,113
267,113
269,113
271,113
273,113
274,113
275,113
276,113
277,113
280,113
285,113
293,113
294,113
296,113
307,113
315,113
318,113
321,113
37,970
38,970
39,970
114,970
143,970
183,970
206,970
242,970
376,970
385,970
704,970
719,970
987,970
2709,970
2712,970
2713,970
2715,970
2716,970
39,73
73,73
74,73
75,73
76,73
77,73
80,73
81,73
83,73
85,73
39,1488
72,1488
80,1488
704,1488
872,1488
1232,1488
1394,1488
1491,1488
1492,1488
1493,1488
1494,1488
1495,1488
1496,1488
1497,1488
1500,1488
1505,1488
1506,1488
1510,1488
1511,1488
1515,1488
1519,1488
1520,1488
1521,1488
1522,1488
1523,1488
1524,1488
1525,1488
1526,1488
1529,1488
1532,1488
1535,1488
1542,1488
1543,1488
1544,1488
1545,1488
4547,1488
39,2446
293,2446
1109,2446
1146,2446
1169,2446
1194,2446
1903,2446
1913,2446
2448,2446
2466,2446
40,98
98,98
99,98
101,98
102,98
104,98
106,98
45,418
406,418
418,418
419,418
60,66
67,66
68,66
69,66
70,66
72,66
68,413
413,413
74,1640
1160,1640
1394,1640
1492,1640
1494,1640
1506,1640
1574,1640
1634,1640
1640,1640
1641,1640
1642,1640
1643,1640
1649,1640
1651,1640
1653,1640
1654,1640
1655,1640
1657,1640
1658,1640
1660,1640
1661,1640
1662,1640
1663,1640
1664,1640
1665,1640
1666,1640
1667,1640
1668,1640
1669,1640
1673,1640
4547,1640
4552,1640
77,1225
1160,1225
1162,1225
1163,1225
1212,1225
1215,1225
1224,1225
1225,1225
1226,1225
1227,1225
1229,1225
1230,1225
1231,1225
1232,1225
1234,1225
1235,1225
1237,1225
1238,1225
1240,1225
1242,1225
1243,1225
1245,1225
1246,1225
1247,1225
1248,1225
1249,1225
1250,1225
1251,1225
1253,1225
1255,1225
1256,1225
1258,1225
1259,1225
1260,1225
1261,1225
1262,1225
1263,1225
1264,1225
1265,1225
1266,1225
1267,1225
1269,1225
1270,1225
1271,1225
1272,1225
1273,1225
1274,1225
1275,1225
1276,1225
1277,1225
1278,1225
1279,1225
1280,1225
1282,1225
1283,1225
1284,1225
1285,1225
1287,1225
1288,1225
1289,1225
1290,1225
1291,1225
1295,1225
1296,1225
1297,1225
1298,1225
1299,1225
1300,1225
1302,1225
1303,1225
1304,1225
1305,1225
1306,1225
1307,1225
1308,1225
1310,1225
1311,1225
1312,1225
1314,1225
1315,1225
1316,1225
1317,1225
1318,1225
1319,1225
1320,1225
1321,1225
1322,1225
1323,1225
1324,1225
1325,1225
1326,1225
1327,1225
1328,1225
1329,1225
1331,1225
1332,1225
1333,1225
1336,1225
1337,1225
1338,1225
1339,1225
1340,1225
1341,1225
1342,1225
1343,1225
1344,1225
1345,1225
1346,1225
1348,1225
1350,1225
1352,1225
1354,1225
1355,1225
1356,1225
1357,1225
1358,1225
1359,1225
1360,1225
1361,1225
1362,1225
1364,1225
1365,1225
1366,1225
1367,1225
1368,1225
1369,1225
1371,1225
1373,1225
1375,1225
1377,1225
1380,1225
1381,1225
1382,1225
1383,1225
1384,1225
1385,1225
1386,1225
1387,1225
1388,1225
1389,1225
1393,1225
1394,1225
2725,1225
4545,1225
4546,1225
77,1824
1162,1824
1240,1824
1251,1824
1264,1824
1274,1824
1275,1824
1277,1824
1279,1824
1287,1824
1304,1824
1310,1824
1318,1824
1333,1824
1338,1824
1339,1824
1343,1824
1361,1824
1364,1824
1393,1824
1394,1824
1492,1824
1628,1824
1829,1824
1833,1824
1837,1824
81,1140
267,1140
1093,1140
1105,1140
1109,1140
1142,1140
1143,1140
1146,1140
1148,1140
1149,1140
1151,1140
1153,1140
83,1562
1163,1562
1251,1562
1307,1562
1321,1562
1322,1562
1337,1562
1356,1562
1369,1562
1373,1562
1394,1562
1565,1562
1570,1562
1574,1562
1575,1562
1576,1562
4545,1562
4550,1562
83,2278
1329,2278
1355,2278
1394,2278
1882,2278
97,97
97,1593
1098,1593
1105,1593
1108,1593
1142,1593
1146,1593
1166,1593
1169,1593
1180,1593
1190,1593
1194,1593
1596,1593
1597,1593
1599,1593
1601,1593
1602,1593
1605,1593
1607,1593
1609,1593
1610,1593
1614,1593
1615,1593
1616,1593
97,1999
267,1999
484,1999
1093,1999
1105,1999
1108,1999
1109,1999
1142,1999
1146,1999
1167,1999
1169,1999
1173,1999
1174,1999
1180,1999
1181,1999
1183,1999
1184,1999
1190,1999
1191,1999
1192,1999
1193,1999
1194,1999
1195,1999
1596,1999
1597,1999
1599,1999
1601,1999
1605,1999
1609,1999
1610,1999
1614,1999
1615,1999
1616,1999
1621,1999
1903,1999
1911,1999
1989,1999
1997,1999
2000,1999
2002,1999
2008,1999
2009,1999
2016,1999
2024,1999
2029,1999
2033,1999
2040,1999
2042,1999
2045,1999
2046,1999
2050,1999
2054,1999
2055,1999
2056,1999
2061,1999
2063,1999
2064,1999
2065,1999
2066,1999
2068,1999
2070,1999
2072,1999
4558,1999
4559,1999
4560,1999
4561,1999
4562,1999
102,1687
1421,1687
1687,1687
1691,1687
112,112
200,1427
1308,1427
1428,1427
1429,1427
1431,1427
267,1173
484,1173
1093,1173
1105,1173
1109,1173
1142,1173
1146,1173
1166,1173
1173,1173
1174,1173
1175,1173
1180,1173
1181,1173
1183,1173
1184,1173
1190,1173
1191,1173
1192,1173
1193,1173
1194,1173
1195,1173
1198,1173
1199,1173
1200,1173
1201,1173
1202,1173
1203,1173
1209,1173
293,1989
1105,1989
1146,1989
1184,1989
1190,1989
1911,1989
1989,1989
1992,1989
1997,1989
329,329
347,347
348,347
349,347
350,347
351,347
385,1589
1265,1589
1457,1589
1590,1589
389,2163
1209,2163
1552,2163
1800,2163
1917,2163
2163,2163
2165,2163
4566,2163
4567,2163
4568,2163
4571,2163
413,1013
473,1013
1005,1013
1008,1013
1010,1013
1015,1013
1017,1013
1019,1013
1020,1013
431,598
446,598
448,598
483,598
516,598
548,598
551,598
552,598
568,598
600,598
602,598
605,598
606,598
609,598
611,598
613,598
614,598
615,598
4540,598
4541,598
431,1402
477,1402
1403,1402
1404,1402
431,1766
649,1766
1421,1766
1705,1766
1710,1766
1720,1766
1721,1766
1768,1766
1769,1766
1770,1766
1771,1766
1773,1766
1774,1766
1775,1766
1776,1766
1777,1766
1778,1766
1780,1766
1781,1766
1783,1766
1784,1766
1786,1766
1787,1766
1792,1766
1793,1766
1794,1766
4556,1766
4557,1766
431,1916
1778,1916
1917,1916
431,2145
434,1032
459,1032
473,1032
686,1032
1005,1032
1008,1032
1009,1032
1010,1032
1012,1032
1015,1032
1034,1032
1040,1032
434,2079
535,2079
1081,2079
1258,2079
1485,2079
2082,2079
434,2151
1227,2151
1383,2151
1413,2151
1934,2151
2152,2151
434,2485
457,2485
462,2485
2468,2485
2486,2485
439,1676
463,1676
528,1676
577,1676
1485,1676
1676,1676
1680,1676
1681,1676
459,1003
1003,1003
1004,1003
1005,1003
1006,1003
1008,1003
1009,1003
1010,1003
1011,1003
1012,1003
463,1484
577,1484
1484,1484
1485,1484
463,1733
577,1733
1485,1733
1676,1733
1735,1733
463,1801
1227,1801
1412,1801
1756,1801
1801,1801
1802,1801
1804,1801
1805,1801
1808,1801
1810,1801
463,1866
535,1866
602,1866
1408,1866
1409,1866
1676,1866
1804,1866
1866,1866
1870,1866
1872,1866
1875,1866
1876,1866
463,2177
577,2177
1484,2177
1485,2177
463,2288
577,2288
594,2288
600,2288
602,2288
1213,2288
1215,2288
1312,2288
1407,2288
1409,2288
1410,2288
1411,2288
1412,2288
1413,2288
1414,2288
1415,2288
1416,2288
1418,2288
1693,2288
1702,2288
1804,2288
1872,2288
1875,2288
1931,2288
1932,2288
1934,2288
1935,2288
1944,2288
2152,2288
2254,2288
2267,2288
2288,2288
2293,2288
2296,2288
2297,2288
2298,2288
2300,2288
2302,2288
2305,2288
2310,2288
2311,2288
2313,2288
2321,2288
2324,2288
2325,2288
2326,2288
2327,2288
2328,2288
2329,2288
2330,2288
2335,2288
2336,2288
2337,2288
2339,2288
2340,2288
2343,2288
2344,2288
2347,2288
2348,2288
2352,2288
2353,2288
2359,2288
2362,2288
2365,2288
2368,2288
2371,2288
2372,2288
2373,2288
2375,2288
2381,2288
463,2443
577,2443
476,2283
605,2283
1787,2283
2285,2283
2287,2283
528,2244
600,2244
602,2244
1407,2244
1408,2244
1409,2244
1412,2244
1414,2244
1702,2244
1804,2244
1870,2244
1872,2244
1875,2244
1876,2244
1944,2244
2249,2244
2254,2244
2267,2244
577,1931
600,1931
1408,1931
1412,1931
1413,1931
1414,1931
1415,1931
1676,1931
1804,1931
1872,1931
1931,1931
1932,1931
1934,1931
1935,1931
1944,1931
589,1164
1143,1164
1166,1164
1167,1164
1168,1164
1169,1164
669,1581
1235,1581
1326,1581
1581,1581
1585,1581
1586,1581
693,693
2528,693
693,694
693,695
693,696
693,697
693,698
693,699
693,700
1034,2219
1970,2219
2219,2219
2221,2219
1044,1044
1045,1044
1046,1044
1047,1044
1086,1086
1087,1087
1088,1087
1089,1087
1090,1087
1091,1087
1088,1093
1092,1093
1093,1093
1097,1093
1098,1093
1088,1117
1092,1117
1101,1117
1089,1114
1090,1114
1116,1114
1091,1129
1098,1129
1101,1129
1092,1092
1093,1099
1098,1099
1101,1099
1102,1099
1098,1120
1101,1120
1108,1120
1116,1120
1121,1120
1122,1120
1098,1137
1102,1132
1108,1132
1111,1132
1132,1132
1133,1132
1104,1104
1105,1104
1107,1104
1108,1104
1109,1104
1110,1104
1111,1104
1112,1104
1105,1902
1142,1902
1146,1902
1169,1902
1181,1902
1184,1902
1190,1902
1194,1902
1599,1902
1614,1902
1903,1902
1911,1902
1913,1902
1915,1902
1107,1126
1108,1126
1128,1126
1109,1922
1142,1922
1167,1922
1175,1922
1181,1922
1614,1922
1894,1922
1138,1138
1139,1138
1159,1159
1160,1159
1162,1159
1163,1159
1160,2094
1162,2094
1163,2094
1232,2094
1234,2094
1253,2094
1261,2094
1262,2094
1267,2094
1270,2094
1272,2094
1273,2094
1275,2094
1282,2094
1285,2094
1290,2094
1298,2094
1300,2094
1304,2094
1307,2094
1315,2094
1316,2094
1317,2094
1319,2094
1322,2094
1323,2094
1324,2094
1327,2094
1331,2094
1332,2094
1337,2094
1344,2094
1346,2094
1348,2094
1358,2094
1359,2094
1361,2094
1365,2094
1373,2094
1377,2094
1380,2094
1381,2094
1384,2094
1882,2094
2094,2094
2105,2094
4545,2094
4546,2094
1160,2187
1251,2187
1270,2187
1274,2187
1287,2187
1319,2187
1322,2187
1325,2187
1361,2187
1373,2187
1565,2187
1833,2187
2196,2187
4545,2187
4546,2187
1163,2224
1393,2224
2226,2224
1170,1170
1171,1170
1172,1170
1170,2075
1172,2075
1435,2075
2072,2075
1170,2420
1171,2420
1172,2420
1218,2420
1219,2420
1320,2420
1748,2420
1955,2420
2420,2420
2424,2420
2425,2420
2426,2420
2427,2420
2428,2420
2429,2420
2436,2420
2437,2420
2440,2420
2441,2420
4574,2420
1172,1218
1218,1218
1219,1218
1220,1218
1211,1211
1212,1211
1212,1951
1256,1951
1212,1956
1256,1956
1213,1213
1215,1213
1216,1213
1217,1213
1213,1444
1222,1444
1230,1444
1249,1444
1250,1444
1265,1444
1284,1444
1336,1444
1382,1444
1387,1444
1452,1444
1457,1444
1459,1444
1460,1444
1213,1693
1289,1693
1296,1693
1386,1693
1693,1693
1702,1693
1213,1812
1306,1812
1382,1812
1693,1812
1702,1812
1816,1812
1213,2227
1219,2227
1226,2227
1435,2227
2231,2227
1215,2271
1398,2271
1693,2271
2271,2271
1219,1747
1435,1747
1748,1747
1222,1222
1223,1222
1224,1222
1223,1396
1382,1396
1396,1396
1397,1396
1398,1396
1225,1624
1280,1624
1316,1624
1319,1624
1325,1624
1345,1624
1393,1624
1394,1624
1624,1624
1626,1624
1628,1624
1634,1624
1226,2147
1354,2147
1226,2492
1431,2492
1227,1756
1756,1756
1227,1758
1227,1890
1227,1988
1227,2074
1235,1896
1326,1896
1440,1896
1585,1896
1235,2089
1326,2089
1440,2089
1237,1463
1289,1463
1296,1463
1303,1463
1305,1463
1308,1463
1314,1463
1320,1463
1342,1463
1360,1463
1367,1463
1429,1463
1431,1463
1472,1463
1237,1760
1314,1760
1386,1760
1431,1760
1242,1550
1250,1765
1255,1433
1434,1433
1256,2496
1260,1820
1324,1820
1357,1820
1289,1946
1296,1946
1429,1946
1296,2202
1438,2202
1303,1750
1367,1750
1386,1750
1429,1750
1751,1750
1308,1395
1308,1423
1360,1423
1367,1423
1312,1901
1320,1637
1435,1637
1639,1637
1328,1919
1381,1919
1921,1919
1344,1796
1492,1796
1494,1796
1798,1796
1800,1796
1360,2235
1431,2235
1443,2235
1585,2235
1961,2235
2237,2235
2238,2235
1373,1674
1675,1674
1375,1891
1892,1891
1893,1891
1894,1891
1381,1882
1882,1882
1884,1882
1382,1998
1394,2498
1634,2498
1665,2498
4547,2498
1407,1407
1408,1407
1409,1407
1410,1407
1411,1407
1412,1407
1413,1407
1414,1407
1415,1407
1416,1407
1418,1407
1420,1420
1421,1420
1428,1759
1431,1441
1443,1441
1431,2173
1960,2173
2176,2173
1434,1621
1621,1621
1434,2146
1434,2150
1435,1435
1435,2085
2086,2085
2087,2085
1436,1436
1438,1436
1481,1481
1481,1620
1482,1482
1483,1482
1482,1885
1886,1885
1687,2233
2233,2233
1702,2181
2181,2181
2184,2181
1740,1740
1741,1740
1742,1742
1743,1742
1744,1742
1746,1742
1748,1953
1953,1953
1955,1953
1895,1895
1958,1958
1959,1958
2157,2157
2159,2157
2162,2162
2205,2205
2206,2205
2207,2205
2208,2205
2209,2205
2211,2205
2212,2205
2213,2205
2215,2205
2216,2205
2233,2418
2418,2418
2468,2468
2469,2468
2470,2468
2480,2480
2481,2481
2482,2481
4575,2481
2484,2484
2497,2497
2501,2501
2501,2678
2678,2678
2680,2678
2681,2678
2503,2503
2503,2634
2503,2636
2510,2636
2518,2636
2503,2980
2607,2980
2729,2980
2900,2980
2981,2980
2982,2980
2984,2980
2985,2980
2986,2980
2987,2980
2988,2980
2990,2980
2991,2980
2992,2980
2993,2980
2994,2980
2995,2980
2996,2980
2997,2980
2998,2980
2999,2980
3000,2980
3001,2980
3002,2980
3003,2980
3005,2980
3006,2980
3007,2980
3008,2980
3009,2980
3010,2980
3013,2980
3014,2980
3016,2980
3017,2980
3018,2980
3019,2980
3020,2980
3021,2980
3022,2980
3023,2980
3024,2980
3025,2980
3026,2980
3027,2980
3028,2980
3029,2980
3031,2980
3032,2980
3033,2980
3034,2980
3036,2980
3037,2980
3038,2980
3039,2980
3040,2980
3041,2980
3042,2980
3043,2980
3045,2980
3046,2980
3047,2980
3048,2980
3049,2980
3050,2980
3051,2980
3052,2980
3054,2980
3055,2980
3056,2980
3059,2980
3060,2980
3061,2980
3062,2980
3063,2980
3064,2980
3065,2980
3066,2980
3067,2980
3070,2980
3071,2980
3072,2980
3073,2980
3074,2980
3075,2980
3078,2980
3079,2980
3081,2980
3082,2980
3083,2980
3084,2980
3085,2980
3086,2980
3088,2980
2504,2504
2505,2504
2504,2544
2506,2506
2507,2506
2508,2506
2506,2951
2951,2951
2953,2951
2954,2951
2955,2951
2956,2951
2958,2951
2509,2509
2510,2509
2509,2519
2509,2527
2509,2529
2529,2529
2509,2536
2537,2536
2538,2536
2509,2540
2509,2562
2563,2562
2509,2564
2525,2564
2564,2564
2509,2574
2525,2574
2509,2584
2525,2584
2572,2584
2587,2584
2509,2590
2509,2591
2525,2591
2587,2591
2509,2619
2620,2619
2621,2619
2509,2631
2509,2652
2525,2652
2509,2718
2718,2718
2719,2718
2722,2718
2723,2718
2724,2718
2509,3106
2529,3106
2583,3106
2596,3106
2734,3106
2900,3106
2951,3106
2994,3106
2996,3106
3006,3106
3014,3106
3017,3106
3024,3106
3026,3106
3031,3106
3034,3106
3043,3106
3045,3106
3051,3106
3063,3106
3071,3106
3086,3106
3089,3106
3105,3106
3106,3106
3107,3106
3108,3106
3109,3106
3110,3106
3112,3106
3114,3106
3115,3106
3116,3106
3117,3106
3118,3106
3119,3106
3120,3106
3121,3106
3122,3106
3123,3106
3124,3106
3125,3106
3127,3106
3128,3106
3129,3106
3130,3106
3131,3106
3132,3106
3133,3106
3134,3106
3135,3106
3136,3106
3138,3106
3139,3106
3140,3106
3141,3106
3142,3106
3143,3106
3144,3106
3145,3106
3146,3106
3147,3106
3148,3106
3149,3106
3151,3106
3152,3106
3153,3106
3154,3106
3155,3106
3156,3106
3157,3106
3158,3106
3159,3106
3160,3106
3161,3106
3162,3106
3163,3106
3164,3106
3165,3106
3166,3106
3167,3106
3169,3106
3171,3106
3172,3106
3173,3106
3174,3106
3176,3106
3177,3106
3180,3106
3181,3106
3183,3106
3184,3106
3185,3106
3186,3106
3187,3106
3188,3106
3189,3106
3190,3106
3192,3106
3193,3106
3194,3106
3195,3106
3196,3106
3197,3106
3199,3106
3200,3106
3201,3106
3203,3106
3204,3106
3205,3106
3206,3106
3208,3106
3209,3106
3210,3106
3212,3106
3213,3106
3214,3106
3218,3106
3219,3106
3220,3106
3221,3106
3222,3106
3224,3106
3225,3106
3226,3106
3227,3106
3229,3106
3230,3106
3231,3106
3232,3106
3233,3106
3234,3106
3236,3106
3238,3106
3240,3106
3242,3106
3246,3106
3247,3106
3249,3106
3250,3106
3251,3106
3252,3106
3253,3106
3255,3106
3256,3106
3257,3106
3258,3106
3261,3106
3262,3106
3264,3106
3265,3106
3267,3106
3269,3106
3270,3106
3272,3106
3273,3106
3275,3106
3276,3106
3277,3106
3278,3106
3283,3106
3284,3106
3286,3106
3288,3106
3289,3106
3291,3106
3293,3106
3295,3106
3296,3106
3297,3106
3300,3106
3301,3106
3302,3106
3303,3106
3304,3106
3305,3106
3306,3106
3307,3106
3308,3106
3310,3106
